		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_5 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="1516f008" md5="ebb6ee094c11533b896a5793b64fff9f" sha1="64151ae8bed6504e08f82468c86498f3ce192c9c"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_6 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_6 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_6 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="7492d22b" md5="e50086faae965bbc3f53632b03b50bbd" sha1="9461a55e1eb21e82e65c8be3b158ccd2cc6f2bed"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_7 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_7 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_7 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="8cbd9b2d" md5="64dc537a375a8cce19312bca7fc06f4a" sha1="b03e41eb5ec6f6b37fc89b6d73341742343eef7b"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_8 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_8 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_8 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="6d2afc88" md5="e9266eab37cb54df6bd5cbf1ff8f8eb2" sha1="91be72cf1bcc4a6ea70979129f15d21f9b153e31"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - pmitch_3m_9 (2004)(pmitch_3m)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - pmitch_3m_9 (2004)(pmitch_3m)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - pmitch_3m_9 (2004)(pmitch_3m)(NTSC)[h][Combat].a26" size="2048" crc="1e39e697" md5="ca257fbd1ee7f235f3fe7eda6f6f9b2b" sha1="46e741bdd2cd1cf7b3a10f3b7354dcffbe921412"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RobertJohnson_1 (2004)(Johnson, Robert)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RobertJohnson_1 (2004)(Johnson, Robert)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RobertJohnson_1 (2004)(Johnson, Robert)(NTSC)[h][Combat].a26" size="2048" crc="41c858c9" md5="f94db684f5b4af3aabda1af472208990" sha1="7c4152f6b03cb0222ce7631a05acebbf94f25f86"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RobertJohnson_2 (2004)(Johnson, Robert)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RobertJohnson_2 (2004)(Johnson, Robert)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RobertJohnson_2 (2004)(Johnson, Robert)(NTSC)[h][Combat].a26" size="2048" crc="28d175b1" md5="e625bc2909c2a5462bdaf1eef85bb76f" sha1="a113addb2eb0c2e4e10299a2a8022c7a79c137b4"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RobertJohnson_3 (2004)(Johnson, Robert)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RobertJohnson_3 (2004)(Johnson, Robert)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RobertJohnson_3 (2004)(Johnson, Robert)(NTSC)[h][Combat].a26" size="2048" crc="3e49fba1" md5="75e2553f860bdf4878c8701ddc8d614b" sha1="666a12edaae634c72531115266306136f2a7cd5d"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_1 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_1 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_1 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="7b5da726" md5="14a9bd4694712e9efa146e784b7dc108" sha1="23b1d059d99e801faf8eb9417ef4557db2b355b8"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_10 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_10 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_10 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="989310cc" md5="8c61860484c3934adbae1cd8d4fcd0c3" sha1="9494badf390439dbe15b15404e9e24f6eb85c3ea"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_2 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_2 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_2 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="e8a17584" md5="d4c3cc813df8bbc792cf382e51022df6" sha1="c5cf2d45ab1e518b6bee2eb61dc81be1258f0c95"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_3 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_3 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_3 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="86bdaf71" md5="ddb8c13f274f762aa1c1135220a1cf33" sha1="3f0d47e2c785285c355f269743a8961559306bfe"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_4 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_4 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_4 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="3c8176cf" md5="fbbbd771fcef5c2c5474ffc65ea226ce" sha1="297f3fba043b8d1db75afef3365f7daa63e1c667"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_5 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_5 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_5 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="a24f10ce" md5="4ca18414fb441b6d836b0992a0d0e3ec" sha1="388011c4234d5ec5010e1616b05d0422243e96a7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_6 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_6 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_6 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="82b3f3f8" md5="539d41c99cf9e4f2286fe7158c7b9e05" sha1="6418697c193351c52951109a381d9b22a10023e7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_7 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_7 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_7 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="9673a7fd" md5="f03729f4fbedd60d00fdefcb70995ae3" sha1="410b642fc3db36824fc6b68b9339d5c0ff83eb4b"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_8 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_8 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_8 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="739a83d6" md5="18e551b1e134c7721dea7f22f2064e12" sha1="690aa0915877e22c351e923aba94e4e8b7d74983"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RonCorcoran_9 (2004)(Corcoran, Ron)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RonCorcoran_9 (2004)(Corcoran, Ron)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RonCorcoran_9 (2004)(Corcoran, Ron)(NTSC)[h][Combat].a26" size="2048" crc="ab2e8371" md5="bf3e4f24f9a44c8676590941f7ea803b" sha1="f865aa8af52e943cf1987fd07caef08a5da47808"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RyanWinchester_1 (2004)(Winchester, Ryan)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RyanWinchester_1 (2004)(Winchester, Ryan)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RyanWinchester_1 (2004)(Winchester, Ryan)(NTSC)[h][Combat].a26" size="2048" crc="d55ee8ad" md5="695e6f637d748c701978690e3ddca20d" sha1="879a354f66b3af088c3e1375b1638a089b129b12"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RyanWinchester_2 (2004)(Winchester, Ryan)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RyanWinchester_2 (2004)(Winchester, Ryan)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RyanWinchester_2 (2004)(Winchester, Ryan)(NTSC)[h][Combat].a26" size="2048" crc="e4969aaf" md5="856cae7a5a84d7738a52e0053e17b72b" sha1="ca5e4fd5ab588691820978c4dd6c101067d060fa"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RyanWinchester_3 (2004)(Winchester, Ryan)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RyanWinchester_3 (2004)(Winchester, Ryan)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RyanWinchester_3 (2004)(Winchester, Ryan)(NTSC)[h][Combat].a26" size="2048" crc="6889c9ad" md5="c8a81d42e2121f1968acf68faa105612" sha1="5f566e53c80bb76b147d3dc600ea11eace696a27"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - RyanWinchester_4 (2004)(Winchester, Ryan)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - RyanWinchester_4 (2004)(Winchester, Ryan)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - RyanWinchester_4 (2004)(Winchester, Ryan)(NTSC)[h][Combat].a26" size="2048" crc="c36137f5" md5="fa510891b00eeae5256894c7d0c13cdd" sha1="4677601e62f6bc03be4e1438be893d8f63dfee76"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SalManfredonia_1 (2004)(Manfredonia, Sal)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SalManfredonia_1 (2004)(Manfredonia, Sal)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SalManfredonia_1 (2004)(Manfredonia, Sal)(NTSC)[h][Combat].a26" size="2048" crc="de2cc28e" md5="7934438aa07a1b7ae0b335e0a31264dc" sha1="d7a1e3d5b7ee6c2dccd86e42ce5f5e677d41c382"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SalManfredonia_2 (2004)(Manfredonia, Sal)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SalManfredonia_2 (2004)(Manfredonia, Sal)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SalManfredonia_2 (2004)(Manfredonia, Sal)(NTSC)[h][Combat].a26" size="2048" crc="d6de3a1e" md5="520420a81f8e1932e5c1ccda3b173a0d" sha1="c4b58f49f9402a8639fc89ace00abd48e2eb2938"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SalManfredonia_3 (2004)(Manfredonia, Sal)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SalManfredonia_3 (2004)(Manfredonia, Sal)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SalManfredonia_3 (2004)(Manfredonia, Sal)(NTSC)[h][Combat].a26" size="2048" crc="0be7f5da" md5="49ba1c3b94e65bf3f7c0ae2cb4ab42cb" sha1="ccfda7ac3068903c18e43c3dda04df402471a201"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SeanCrooks_1 (2004)(Crooks, Sean)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SeanCrooks_1 (2004)(Crooks, Sean)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SeanCrooks_1 (2004)(Crooks, Sean)(NTSC)[h][Combat].a26" size="2048" crc="7dd078f7" md5="a0241347e317358d5d9e276c159cd0af" sha1="c4c07508eebf3718c60e4aa585777ff037913cca"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SeanCrooks_2 (2004)(Crooks, Sean)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SeanCrooks_2 (2004)(Crooks, Sean)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SeanCrooks_2 (2004)(Crooks, Sean)(NTSC)[h][Combat].a26" size="2048" crc="95403f69" md5="1262323dfef4abed48387965326c4b73" sha1="753f5e104520b82504f58b5706b73d4de8040086"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_1 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_1 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_1 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="e7ffb05c" md5="43114d0763bf20c30039360f6b3277fe" sha1="0e1738a67b926f84c1a4917e18423e5ee235055f"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_10 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_10 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_10 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="738547fc" md5="5dbfb8e0569956b696d3d29717a8fb41" sha1="2c9cc27d67e4698c1c9653768c672e3319b353ba"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_11 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_11 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_11 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="0fbfccf6" md5="91351a4dce54cae319786bc3588eb4a6" sha1="bc4df3117d6c315638ba5a7f05f68920c8e23c4b"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_12 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_12 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_12 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="76521aa0" md5="91f43aa37d4e8090d9f5335eada343da" sha1="147d5fb41c3d346b8291c05d56daa1a3dbad3554"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_13 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_13 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_13 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="1a728d56" md5="4000af2278ab8cc03e48c556620bf9f2" sha1="7bfd431d2809f4c704697748d1a350b915f4cae7"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_14 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_14 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_14 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="631b6b5e" md5="2d416ef5f9768c8afc3dd83455bd4e49" sha1="ac2079cbc1d248c88dba0d550db74675a908f506"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_15 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_15 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_15 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="f5e05547" md5="10ac97196c8f142783f79e8a025d1b37" sha1="c713aae36a0d54531702f3e8e69179ce4410fee9"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_16 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_16 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_16 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="4640686f" md5="5b20bfcc9645aaf3b657cbaf4efc34b6" sha1="98ab0d2f574ee5e360d50d477da927351193ba58"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_2 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_2 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_2 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="f17aa4a3" md5="9245171ce03f38e892389fcead9063ea" sha1="22847b84ef81077e67132cd1b1a676a02d06b493"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_3 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_3 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_3 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="4d0c2eb0" md5="83fb512ff82795fbeda0fa9cd6d2d212" sha1="a748d8cb5dd847a087388e71bdcaa3778e55c3e2"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_4 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_4 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_4 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="aacd0b84" md5="49c81a5bdc8724ed213454a46fc51e48" sha1="37137130878338a45713007043d494a16859c3c1"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_5 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_5 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_5 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="0cba4201" md5="b0315cb93a3a745f449f936577f8dd89" sha1="80d1874329132e257dc8faf2ce679df1c318544e"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_6 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_6 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_6 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="ad95c3fc" md5="9261e4a3c6fa51242ebcd5fde7500635" sha1="654ddb70c5426445a67c279225a8548957970a2b"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_7 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_7 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_7 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="152708ab" md5="d690ac4cda42de8e51e96011a4bbc53d" sha1="e52ce5c33955fa9273e10bcd09660c917bfbf027"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_8 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_8 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_8 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="96a112ca" md5="560feeb47aa8bacf6541bdfbe8d89593" sha1="dd59b7f0b06c46a41b32671f6da401d6cb3152ff"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - SheldonSims_9 (2004)(Sims, Sheldon)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - SheldonSims_9 (2004)(Sims, Sheldon)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - SheldonSims_9 (2004)(Sims, Sheldon)(NTSC)[h][Combat].a26" size="2048" crc="fabc3b20" md5="5ce4f4da9107fb5c9f636e6df39ab547" sha1="7c1e5b9ff1c04ca267c037a101afe1281cdd1ac0"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Spike_1 (2004)(SPIKE)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Spike_1 (2004)(SPIKE)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Spike_1 (2004)(SPIKE)(NTSC)[h][Combat].a26" size="2048" crc="24684839" md5="4cf6abc53fce9e37079dfbbe9c47a414" sha1="76802169e186bf6822f8fb52e34b52822d1f6328"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Spike_10 (2004)(SPIKE)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Spike_10 (2004)(SPIKE)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Spike_10 (2004)(SPIKE)(NTSC)[h][Combat].a26" size="2048" crc="1b7f915e" md5="e20ecc865b47a69cd9b7cb5227f8ccf6" sha1="19be36c663adfff364a5fe12c839d99e9e21652d"/>
