		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)[a2].img" size="368640" crc="882e8a07" md5="7bf4880f06d232b8491ad5a0f7d966e5" sha1="d0c6a63d57fbde42ca06e55ed3c051faadfacc1e"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 1 of 2)[a].img" size="368640" crc="e6cf0f74" md5="12dd70c60e57ce97b4e5aabd0f05c71a" sha1="64d6ca2e0ea4ab8ed2d51e90d40dffa015cde4bc"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2).img" size="368640" crc="4287cdd1" md5="682b811fe01bad507a8af85b7233b9c6" sha1="900109abdc88eae49cab991000df9e286411b1a9"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a2]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a2].img" size="368640" crc="6807c2a4" md5="afbbb6e7c1ce679cf6469c647fd72175" sha1="fc9e5cc295dc09490bdcc9f08af7aa09c8c37f2c"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a3]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a3]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a3].img" size="368640" crc="d85b8ee9" md5="29c884ecf79313b539e0a3172de2948f" sha1="625bfcea177af0575cdd596182c88f532f45ab4e"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(Disk 2 of 2)[a].img" size="368640" crc="06e647d7" md5="2e1ec52cc9cdbf8d93f9fabf27aafe51" sha1="552f901ae5a2346707fcf27240d320dc0cdcf4e8"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(IT)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(IT)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(IT)(Disk 1 of 2).img" size="368640" crc="5fb272be" md5="a07f9b72479d24cc2964f1ea29beff01" sha1="2515433f3fba6c3796608b1acfb59f7137ea950f"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(IT)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(IT)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(IT)(Disk 2 of 2).img" size="368640" crc="6b026e42" md5="ba8228fd43052069a32626e6945d748e" sha1="0646b1e3856d6c3e21e0634bf1d025abb6b62437"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL).img" size="737280" crc="03a1f8c6" md5="43db3b96c09a6f9d2c5ccb42df57e561" sha1="1fbae3d550c08ece6d5051e62142178fe5626ece"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)(Disk 1 of 2).img" size="368640" crc="65540f51" md5="714ee6c945ce909873458a58c3a94b34" sha1="662da39abfd581f43a3206d051cbfcd4c47f8b95"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(NL)(Disk 2 of 2).img" size="368640" crc="6e7dd215" md5="6b9e27e9bb139f5fb1be7a214a4790fa" sha1="6be3690b1c0d55924d442cf0fc472476a25b14cc"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(SE)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(SE)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(SE)(Disk 1 of 2).img" size="368640" crc="a2bb86eb" md5="2d68ee1d65d72460acd2a544abc2e883" sha1="3b4f97eb0afb90190c433f234ba71125d149ae21"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(SE)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(SE)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(SE)(Disk 2 of 2).img" size="368640" crc="a5acd935" md5="91cfd71b39bce37036844d35f2467c96" sha1="a039833969a5956054463cc90bab1b819aa18e37"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(GB)(Disk 1 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(GB)(Disk 1 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(GB)(Disk 1 of 2).img" size="368640" crc="c03a21ac" md5="3f47b2ef273cda6b3cd92297f49327ef" sha1="77f2ce69838ba86f3876d6af90865d452abbafe4"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(GB)(Disk 2 of 2)">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)(GB)(Disk 2 of 2)</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)(GB)(Disk 2 of 2).img" size="368640" crc="6538ad30" md5="ce498efd1080517dc0c867d2abccb5af" sha1="0eacb32a57d67172b4bd2cbd47b68e89044a9e4e"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)[a2]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)[a2]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)[a2].img" size="737280" crc="58207d23" md5="27f8e1f0962b75f2231c6641adb0566d" sha1="b7c966e950da7d064e63125b5dc6835f68f4dd9a"/>
	</game>
	<game name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)[a]">
		<description>IBM Personal Computer DOS, The v3.30 (1987)(IBM)[a]</description>
		<rom name="IBM Personal Computer DOS, The v3.30 (1987)(IBM)[a].img" size="737280" crc="396b1108" md5="9e4b6225f2426c127f2faad907114a82" sha1="f20e8dfecfe36bb0307f127f9aeb152f554472ef"/>
	</game>
	<game name="IBM Select DOS v4.0 (1988)(IBM)(Disk 1 of 2)(Install)[b]">
		<description>IBM Select DOS v4.0 (1988)(IBM)(Disk 1 of 2)(Install)[b]</description>
		<rom name="IBM Select DOS v4.0 (1988)(IBM)(Disk 1 of 2)(Install)[b].img" size="1474560" crc="64ec795a" md5="fa2e6755b96864c7e95d7e536961900b" sha1="543023553a8feea4e380f86c5a10d151273dbe33"/>
	</game>
	<game name="IBM Select DOS v4.0 (1988)(IBM)(Disk 2 of 2)(Operational)[b]">
		<description>IBM Select DOS v4.0 (1988)(IBM)(Disk 2 of 2)(Operational)[b]</description>
		<rom name="IBM Select DOS v4.0 (1988)(IBM)(Disk 2 of 2)(Operational)[b].img" size="1474560" crc="5e91cb32" md5="eb287a0cf9a49dcfd8e4809741e4df2c" sha1="4402f306444b275fb9b2c815ed5753228d9e76a5"/>
	</game>
	<game name="IBM PS-2 Model 25 Advanced Diagnostics v1.0 (1987)(IBM)">
		<description>IBM PS-2 Model 25 Advanced Diagnostics v1.0 (1987)(IBM)</description>
		<rom name="IBM PS-2 Model 25 Advanced Diagnostics v1.0 (1987)(IBM).img" size="737280" crc="48885c1e" md5="ce85224cb375aa43a682698287f5f204" sha1="dcd277b3438f5b805caab76b0a70ba5aea8d2613"/>
	</game>
	<game name="IBM PS-2 Model 25 Starter Disk v1.0 (1987)(IBM)">
		<description>IBM PS-2 Model 25 Starter Disk v1.0 (1987)(IBM)</description>
		<rom name="IBM PS-2 Model 25 Starter Disk v1.0 (1987)(IBM).img" size="1474560" crc="366b4ce5" md5="efeea160c02d77c75cf21120f6ac2ed0" sha1="0a6154cf8a528baadb3bce2ee32f2225cf5bfc87"/>
	</game>
	<game name="IBM PS-2 Model 25 SX Advanced Diagnostics v1.2 (1992)(IBM)">
		<description>IBM PS-2 Model 25 SX Advanced Diagnostics v1.2 (1992)(IBM)</description>
		<rom name="IBM PS-2 Model 25 SX Advanced Diagnostics v1.2 (1992)(IBM).img" size="1474560" crc="8cbfe88b" md5="25a40981240e0f8d4df66741e2d97598" sha1="4f949da315748c4a77665bef0c31c42d2444b47c"/>
	</game>
	<game name="IBM PS-2 Model 25 SX Advanced Diagnostics v1.3 (1992)(IBM)">
		<description>IBM PS-2 Model 25 SX Advanced Diagnostics v1.3 (1992)(IBM)</description>
		<rom name="IBM PS-2 Model 25 SX Advanced Diagnostics v1.3 (1992)(IBM).img" size="1474560" crc="4a66ff6c" md5="76e53382b0c60985ecb71abb78a76a28" sha1="433c2deb366021515123e81536a93068a25f27ac"/>
	</game>
	<game name="IBM PS-2 Model 25-286 Advanced Diagnostics v1.0 (1990)(IBM)">
		<description>IBM PS-2 Model 25-286 Advanced Diagnostics v1.0 (1990)(IBM)</description>
		<rom name="IBM PS-2 Model 25-286 Advanced Diagnostics v1.0 (1990)(IBM).img" size="1474560" crc="dce1293c" md5="62271ea58a118fec913d53c7fcc01bf0" sha1="b9de0b7086af70969c318db287fced8e343b68bc"/>
	</game>
	<game name="IBM PS-2 Model 25-286 Starter Disk v1.0 (1990)(IBM)">
		<description>IBM PS-2 Model 25-286 Starter Disk v1.0 (1990)(IBM)</description>
		<rom name="IBM PS-2 Model 25-286 Starter Disk v1.0 (1990)(IBM).img" size="1474560" crc="9bbc6dbb" md5="1250a95c9087251cf92d7244cd9977c3" sha1="1256e60eaa1ff91b110abda66d42d64652538f8a"/>
	</game>
	<game name="KolibriOS v0.1.0.0 (2004-05-16)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.1.0.0 (2004-05-16)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.1.0.0 (2004-05-16)(KolibriOS Project Team)(ru).img" size="1474560" crc="6f724713" md5="8318936bd4354befa4ff716c4d031d66" sha1="9cdc03b67c4bbd84b4576ce892a9befa4aa10924"/>
	</game>
	<game name="KolibriOS v0.2.0.0 (2004-08-28)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.2.0.0 (2004-08-28)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.2.0.0 (2004-08-28)(KolibriOS Project Team)(ru).img" size="1474560" crc="87243cd5" md5="d0dc62a9e8ff000717e85332feb7840f" sha1="f1af8f1ca5aa3909b7b8aaf3ebd35d36bd8eeb4f"/>
	</game>
	<game name="KolibriOS v0.3.2.0 (2005-03-20)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.3.2.0 (2005-03-20)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.3.2.0 (2005-03-20)(KolibriOS Project Team)(ru).img" size="1474560" crc="cc9a9016" md5="f2b37af04810610e56ee0888ba50bc86" sha1="8b541805f52e8738b51122cac0669ae39fe188a0"/>
	</game>
	<game name="KolibriOS v0.4.0.0 (2005-07-07)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.4.0.0 (2005-07-07)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.4.0.0 (2005-07-07)(KolibriOS Project Team)(ru).img" size="1474560" crc="a0914195" md5="9df08df08bd90f255b5acb291ab55127" sha1="fcf5caed28f86497287c11df614cbf83a46d111a"/>
	</game>
	<game name="KolibriOS v0.5.3.0 (2006-03-18)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.5.3.0 (2006-03-18)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.5.3.0 (2006-03-18)(KolibriOS Project Team)(ru).img" size="1474560" crc="4052fb49" md5="4c54479259578a6bea59d7abca296502" sha1="36b5c0624ed657fd0fcf1996442a02073ce2ad49"/>
	</game>
	<game name="KolibriOS v0.5.8.0 (2006-07-09)(KolibriOS Project Team)(en-ru)">
		<description>KolibriOS v0.5.8.0 (2006-07-09)(KolibriOS Project Team)(en-ru)</description>
		<rom name="KolibriOS v0.5.8.0 (2006-07-09)(KolibriOS Project Team)(en-ru).img" size="1474560" crc="89d44c49" md5="d792403d0b37ab1f6c9e1bbff028d1fb" sha1="00aa1100005ae3380074f84d8f76e588abdd4c00"/>
	</game>
	<game name="KolibriOS v0.5.8.1 (2006-07-25)(KolibriOS Project Team)(en-ru)">
		<description>KolibriOS v0.5.8.1 (2006-07-25)(KolibriOS Project Team)(en-ru)</description>
		<rom name="KolibriOS v0.5.8.1 (2006-07-25)(KolibriOS Project Team)(en-ru).img" size="1474560" crc="cbd949a4" md5="2df9b4501f4ca40e9463ebc423307ba0" sha1="55b1e6f979ad8bba8bf8ba8c0fa3a9ae6f04c3a3"/>
	</game>
	<game name="KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(de)">
		<description>KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(de)</description>
		<rom name="KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(de).img" size="1474560" crc="be409be1" md5="206e5a68edc3590ce661a06fadee8cbc" sha1="2402d9f832740b936d6aedc276d239a1944d3b3b"/>
	</game>
	<game name="KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(en).img" size="1474560" crc="889570c3" md5="bbbe0ba0df08919f29d04e6221d91a7c" sha1="9310f9866238e3f7d858d82a834d41435e56351d"/>
	</game>
	<game name="KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.6.0.0 (2006-09-04)(KolibriOS Project Team)(ru).img" size="1474560" crc="8d2a2a29" md5="1e2e29e8fa83332447f05e79b9637c6c" sha1="e40cef0ff6552d4c442590410a8fef977180bfe6"/>
	</game>
	<game name="KolibriOS v0.6.3.0 (2006-10-31)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.6.3.0 (2006-10-31)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.6.3.0 (2006-10-31)(KolibriOS Project Team)(en).img" size="1474560" crc="01a63301" md5="ee4c6a43e8f38ad7f9cc31db86ec2af2" sha1="76ca68fe7842e3415297eb17476ea6fc2b9b2a05"/>
	</game>
	<game name="KolibriOS v0.6.3.0 (2006-10-31)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.6.3.0 (2006-10-31)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.6.3.0 (2006-10-31)(KolibriOS Project Team)(ru).img" size="1474560" crc="8b7cf90f" md5="e81637097c1c9790734d862172b7dfce" sha1="d5c34e820bbaf80949011187cab4e7d55423a3d1"/>
	</game>
	<game name="KolibriOS v0.6.5.0 (2007-02-14)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.6.5.0 (2007-02-14)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.6.5.0 (2007-02-14)(KolibriOS Project Team)(en).img" size="1474560" crc="966e823f" md5="ba867501e2f070d40cd398eb968c20be" sha1="7540db492aea76f823190046fa9ef6b2c364fc91"/>
	</game>
	<game name="KolibriOS v0.6.5.0 (2007-02-14)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.6.5.0 (2007-02-14)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.6.5.0 (2007-02-14)(KolibriOS Project Team)(ru).img" size="1474560" crc="f3c2cd9a" md5="523a449b7fc1e226219d422812fdbabe" sha1="b4507c911fd0d3783952e1b75db298b80b3c07f6"/>
	</game>
	<game name="KolibriOS v0.6.5.0 Debug (2007-02-14)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.6.5.0 Debug (2007-02-14)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.6.5.0 Debug (2007-02-14)(KolibriOS Project Team)(ru).img" size="1474560" crc="fa0317d5" md5="86d7d375521e783760df1dd4ff8b0557" sha1="9bce065b3bc7b49ae70471f61040460822e8eb4b"/>
	</game>
	<game name="KolibriOS v0.7.0.0 (2007-06-07)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.7.0.0 (2007-06-07)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.7.0.0 (2007-06-07)(KolibriOS Project Team)(en).img" size="1474560" crc="0b3ee6ce" md5="e63ba4caa0a419c521226fe4d793497e" sha1="2cf5d55f28642bcc7dea034e8d5061cce6d10103"/>
	</game>
	<game name="KolibriOS v0.7.0.0 (2007-06-07)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.7.0.0 (2007-06-07)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.7.0.0 (2007-06-07)(KolibriOS Project Team)(ru).img" size="1474560" crc="34d0fa99" md5="31878b318f4e5a2cc9aa4ce4faca0c40" sha1="7f12029e1a9c1102fb8a32e56d937bffeb526809"/>
	</game>
	<game name="KolibriOS v0.7.0.0 Debug (2007-06-07)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.7.0.0 Debug (2007-06-07)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.7.0.0 Debug (2007-06-07)(KolibriOS Project Team)(ru).img" size="1474560" crc="8a8c24d6" md5="43181e98faa32f23db832805e24a3c59" sha1="98679a010a4555a83c5894b714de3a359403d053"/>
	</game>
	<game name="KolibriOS v0.7.1.0 (2007-09-23)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.7.1.0 (2007-09-23)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.7.1.0 (2007-09-23)(KolibriOS Project Team)(en).img" size="1474560" crc="71485a97" md5="3c31f972cef95ca6af2cca6f1523fd1a" sha1="7f5498a721387750d0457cc3d0908228bfb43bc5"/>
	</game>
	<game name="KolibriOS v0.7.1.0 (2007-09-23)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.7.1.0 (2007-09-23)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.7.1.0 (2007-09-23)(KolibriOS Project Team)(ru).img" size="1474560" crc="a7021bae" md5="8b7372ecb9e8309a0f935d0eb93ee005" sha1="842266579821c6045c7eaa2c9f34ec69ac7301ed"/>
	</game>
	<game name="KolibriOS v0.7.1.0 Debug (2007-09-23)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.7.1.0 Debug (2007-09-23)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.7.1.0 Debug (2007-09-23)(KolibriOS Project Team)(ru).img" size="1474560" crc="73f9894c" md5="ad5dea4a3d0f222902617c760ad92bcb" sha1="8f3f97a99e750e85d8f3b8f41c93db24acd1570c"/>
	</game>
	<game name="KolibriOS v0.7.5.0 (2009-01-31)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.7.5.0 (2009-01-31)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.7.5.0 (2009-01-31)(KolibriOS Project Team)(en).img" size="1474560" crc="21f6f187" md5="89c37341ef01214106584b58ae049d7f" sha1="b72d9651cdca36e382971d0eb4ef350f7e1ed50e"/>
	</game>
	<game name="KolibriOS v0.7.5.0 (2009-01-31)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.7.5.0 (2009-01-31)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.7.5.0 (2009-01-31)(KolibriOS Project Team)(ru).img" size="1474560" crc="26395242" md5="5d82354a14ae6eb7130a14c4ab279af0" sha1="1c8cb61cef234fe032d4285eff9d731dd5171565"/>
	</game>
	<game name="KolibriOS v0.7.7.0 (2009-12-13)(KolibriOS Project Team)(en)">
		<description>KolibriOS v0.7.7.0 (2009-12-13)(KolibriOS Project Team)(en)</description>
		<rom name="KolibriOS v0.7.7.0 (2009-12-13)(KolibriOS Project Team)(en).img" size="1474560" crc="e2a53bf5" md5="9b6b696b5b32abcf8b5ed700290e606c" sha1="6d5681051cf14ad029791990c74d04f5fb400c47"/>
	</game>
	<game name="KolibriOS v0.7.7.0 (2009-12-13)(KolibriOS Project Team)(ru)">
		<description>KolibriOS v0.7.7.0 (2009-12-13)(KolibriOS Project Team)(ru)</description>
		<rom name="KolibriOS v0.7.7.0 (2009-12-13)(KolibriOS Project Team)(ru).img" size="1474560" crc="e8996f57" md5="d4e512405fd24adbf6b3448b94bdc9e7" sha1="df7e70edc545fd11ff2876e3c8f44855f49c762f"/>
	</game>
	<game name="MichalOS v1.0 (2018)(Prochazka, Michal)(PD)">
		<description>MichalOS v1.0 (2018)(Prochazka, Michal)(PD)</description>
		<rom name="MichalOS v1.0 (2018)(Prochazka, Michal)(PD).img" size="1474560" crc="388cf2ea" md5="d00f724081ad32406025949b3fd8b41b" sha1="129cbaec7bc2f953f991efd37a67ada01453d907"/>
	</game>
	<game name="MichalOS v1.0 Beta (2018)(Prochazka, Michal)(PD)(beta)">
		<description>MichalOS v1.0 Beta (2018)(Prochazka, Michal)(PD)(beta)</description>
		<rom name="MichalOS v1.0 Beta (2018)(Prochazka, Michal)(PD)(beta).img" size="1474560" crc="01a54382" md5="015ad18d9e967e24549f2d0e6744b770" sha1="a0b9109b7bd0120eb9a871d0223fc5605f567e8f"/>
	</game>
	<game name="MichalOS v1.0 Beta 2 (2018)(Prochazka, Michal)(PD)(beta)">
		<description>MichalOS v1.0 Beta 2 (2018)(Prochazka, Michal)(PD)(beta)</description>
		<rom name="MichalOS v1.0 Beta 2 (2018)(Prochazka, Michal)(PD)(beta).img" size="1474560" crc="55a36bd4" md5="b428f2cea6dc3b27f0fed884456f77a8" sha1="d47e87fc1d5ed005f47278d523af371952c454b4"/>
	</game>
	<game name="MichalOS v1.1 (2018)(Prochazka, Michal)(PD)">
		<description>MichalOS v1.1 (2018)(Prochazka, Michal)(PD)</description>
		<rom name="MichalOS v1.1 (2018)(Prochazka, Michal)(PD).img" size="1474560" crc="4fbe096c" md5="cea5b73cec65e8fd547c98955982e597" sha1="527b6b9949e4ff061f6ceff1c45cf84b859c3e7d"/>
	</game>
	<game name="MichalOS v1.2 (2018)(Prochazka, Michal)(PD)">
		<description>MichalOS v1.2 (2018)(Prochazka, Michal)(PD)</description>
		<rom name="MichalOS v1.2 (2018)(Prochazka, Michal)(PD).img" size="1474560" crc="4a945f25" md5="b728a105573252da3f6b07a731db5ac5" sha1="696633a01110a4ffd202165a9534801e5081bdd4"/>
	</game>
	<game name="MichalOS v2.0 (2019)(Prochazka, Michal)(PD)">
		<description>MichalOS v2.0 (2019)(Prochazka, Michal)(PD)</description>
		<rom name="MichalOS v2.0 (2019)(Prochazka, Michal)(PD).img" size="1474560" crc="87c52d70" md5="6678a9509945dbc52e9e8de175068329" sha1="e10ab73ed554ed7ddf549e245dea32032325897c"/>
	</game>
	<game name="MichalOS v2.0 Beta (2018)(Prochazka, Michal)(PD)(beta)">
		<description>MichalOS v2.0 Beta (2018)(Prochazka, Michal)(PD)(beta)</description>
		<rom name="MichalOS v2.0 Beta (2018)(Prochazka, Michal)(PD)(beta).img" size="1474560" crc="242c4e41" md5="ab5fb1df233da5b3a04ef1899e5e4f68" sha1="3d6df28ef99d0066ad4efb3fa288f4036e79290c"/>
	</game>
	<game name="MichalOS v2.0 Beta (2018)(Prochazka, Michal)(EGA)(PD)(beta)">
		<description>MichalOS v2.0 Beta (2018)(Prochazka, Michal)(EGA)(PD)(beta)</description>
		<rom name="MichalOS v2.0 Beta (2018)(Prochazka, Michal)(EGA)(PD)(beta).img" size="1474560" crc="f4c22e5f" md5="6a764cc2362e64f84dbb3176036a45e3" sha1="285b7a1e36f8c66f80219d3ef2d94833e7788665"/>
	</game>
	<game name="MichalOS v2.0 Beta 2 (2018)(Prochazka, Michal)(PD)(beta)">
		<description>MichalOS v2.0 Beta 2 (2018)(Prochazka, Michal)(PD)(beta)</description>
